Tcocos2dx iOS
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/12/wqplrf291sx16vt266cj7gs40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-eirndxplcwvnnoftlsdctokbeohn/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/12/wqplrf291sx16vt266cj7gs40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-eakdgcnayaarhhhgzhbfnetmsebx/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/12/wqplrf291sx16vt266cj7gs40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-avoaxhceksqnrmexzjdaollmfswz/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/12/wqplrf291sx16vt266cj7gs40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-dmqhgfxqazqdxgfvsgxgmhfmtguu/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/2d/CCTMXTiledMap.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/2d/CCTileMapAtlas.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/2d/CCFastTMXTiledMap.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/2d/CCFastTMXLayer.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/2d/CCComponent.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/2d/CCComponentContainer.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/3d/CCSprite3D.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/renderer/CCMeshCommand.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/3d/CCMesh.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/3d/CCBundle3DData.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/3d/CCMeshSkin.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/3d/CCAnimate3D.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/3d/CCAnimation3D.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/3d/CCAnimationCurve.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/3d/CCAnimationCurve.inl
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/3d/CCSprite3DMaterial.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/audio/include/SimpleAudioEngine.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/audio/include/Export.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/deprecated/CCDictionary.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/deprecated/CCSet.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/deprecated/CCInteger.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/deprecated/CCFloat.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/deprecated/CCDouble.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/deprecated/CCBool.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/deprecated/CCNotificationCenter.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/deprecated/CCDeprecated.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/editor-support/cocostudio/DictionaryHelper.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/external/json/document.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/external/json/reader.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/external/json/rapidjson.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/external/json/internal/pow10.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/external/json/internal/stack.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/external/json/internal/strfunc.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/editor-support/cocostudio/CCSGUIReader.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/ui/UIWidget.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/ui/CCProtectedNode.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/ui/UILayoutParameter.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/ui/GUIDefine.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/base/ObjectFactory.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/ui/UITextBMFont.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/editor-support/cocostudio/CocoLoader.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection143"Compile /Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/editor-support/cocostudio/WidgetReader/TextBMFontReader/TextBMFontReader.cpp326"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/TextBMFontReader.o [1m/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/editor-support/cocostudio/WidgetReader/TextBMFontReader/TextBMFontReader.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler76df55f2d784b941^b01b56f6d784b941^---0#0#1#-19%DVTDocumentLocation2@142"file:///Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/editor-support/cocostudio/WidgetReader/TextBMFontReader/TextBMFontReader.cpp0000000000000000^4835"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/TextBMFontReader.o [1m/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/editor-support/cocostudio/WidgetReader/TextBMFontReader/TextBMFontReader.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/build    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/jackson_gross/Downloads/cocos2d-x-3.2/tools/cocos2d-console/bin:/opt/local/bin:/opt/local/sbin:/Users/jackson_gross/Downloads/cocos2d-x-3.0rc1/tools/cocos2d-console/bin:/opt/local/bin:/opt/local/sbin:/Users/jackson_gross/.rvm/gems/ruby-2.1.0@rails3tutorial/bin:/Users/jackson_gross/.rvm/gems/ruby-2.1.0@global/bin:/Users/jackson_gross/.rvm/rubies/ruby-2.1.0/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/jackson_gross/.rvm/bin:/Users/jackson_gross/bin:/usr/local/mysql/bin:/Users/jackson_gross/.rvm/bin:/Users/jackson_gross/bin:/usr/local/mysql/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=5.1.1 -I/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/cocos2dx\ iOS.hmap -I/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/build/.. -I/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/build/../cocos -I/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/build/../cocos/editor-support -I/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/build/../external -I/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/build/../external/websockets/include/ios -I/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/build/../external/freetype2/include/ios -I/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/build/../external/curl/include/ios -I/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/build/../external/webp/include/ios -I/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/build/../external/tiff/include/ios -I/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/build/../external/jpeg/include/ios -I/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/build/../external/png/include/ios -I/Users/jackson_gross/Desktop/UniLife/UniLife/bin/debug/ios/include -I/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources/i386 -I/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources -F/Users/jackson_gross/Desktop/UniLife/UniLife/bin/debug/ios -include /var/folders/12/wqplrf291sx16vt266cj7gs40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-eirndxplcwvnnoftlsdctokbeohn/cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/TextBMFontReader.d --serialize-diagnostics /Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/TextBMFontReader.dia -c /Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/editor-support/cocostudio/WidgetReader/TextBMFontReader/TextBMFontReader.cpp -o /Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/TextBMFontReader.o36"0DAE9ECF-A261-41C1-96A3-E8693F3EA665-
bC70E9081-C052-43C9-8598-B68AEDC8CB07

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/TextFieldReader.o /Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/editor-support/cocostudio/WidgetReader/TextFieldReader/TextFieldReader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s428136415.779520
e428136419.400998
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/TextFieldReader.o
x/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/editor-support/cocostudio/WidgetReader/TextFieldReader/TextFieldReader.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/editor-support/cocostudio/WidgetReader/TextFieldReader/TextFieldReader.cpp
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/editor-support/cocostudio/WidgetReader/TextFieldReader/TextFieldReader.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/editor-support/cocostudio/WidgetReader/WidgetReader.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/editor-support/cocostudio/WidgetReader/WidgetReaderProtocol.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/cocos2d.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/base/ccConfig.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/base/CCRef.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/platform/ios/CCPlatformDefine.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/base/CCRefPtr.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/base/ccMacros.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/base/CCConsole.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/platform/ios/CCStdC.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/base/CCVector.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/base/CCMap.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/base/CCAutoreleasePool.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/base/CCNS.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/math/CCGeometry.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/math/CCMath.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/math/Vec2.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/math/CCMathBase.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/math/Vec2.inl
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/math/Vec3.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/math/Vec3.inl
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/math/Mat4.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/math/Vec4.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/math/Vec4.inl
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/math/Mat4.inl
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/math/Quaternion.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/math/Quaternion.inl
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/base/CCData.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/base/CCValue.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/base/ccTypes.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/platform/ios/CCGL.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/base/CCConfiguration.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/base/CCDirector.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/2d/CCLabelAtlas.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/2d/CCAtlasNode.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/2d/CCNode.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/base/CCEventDispatcher.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/base/CCEventListener.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/base/CCEvent.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/base/CCScriptSupport.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/platform/CCCommon.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/base/CCTouch.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/base/CCEventTouch.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/base/CCEventKeyboard.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/base/CCProtocols.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/renderer/CCTexture2D.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/math/CCAffineTransform.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/renderer/ccGLStateCache.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/renderer/CCQuadCommand.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/renderer/CCRenderCommand.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/renderer/CCGLProgramState.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/renderer/CCRenderCommandPool.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/base/CCScheduler.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/base/uthash.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/base/base64.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/base/ZipUtils.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/base/CCProfiling.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/base/ccUTF8.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/base/CCUserDefault.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/base/CCIMEDelegate.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/base/CCIMEDispatcher.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/base/ccUtils.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/base/CCEventType.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/base/CCEventListenerTouch.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/base/CCEventListenerKeyboard.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/base/CCEventListenerMouse.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/base/CCEventMouse.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/base/CCEventAcceleration.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/base/CCEventListenerAcceleration.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/base/CCEventCustom.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/base/CCEventListenerCustom.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/base/CCEventFocus.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/base/CCEventListenerFocus.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/math/MathUtil.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/math/MathUtil.inl
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/math/CCVertex.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/2d/CCAction.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/2d/CCActionInterval.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/2d/CCSpriteFrame.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/2d/CCAnimation.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/2d/CCActionCamera.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/2d/CCActionManager.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/2d/CCActionEase.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/2d/CCActionPageTurn3D.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/2d/CCActionGrid3D.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/2d/CCActionGrid.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/2d/CCActionInstant.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/2d/CCActionProgressTimer.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/2d/CCActionTiledGrid.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/2d/CCActionTween.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/2d/CCActionCatmullRom.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/2d/CCTweenFunction.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/2d/CCDrawingPrimitives.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/2d/CCDrawNode.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/renderer/CCCustomCommand.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/2d/CCLabelTTF.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/2d/CCLabelBMFont.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/2d/CCLabel.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/2d/CCSpriteBatchNode.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/renderer/CCTextureAtlas.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/renderer/CCBatchCommand.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/renderer/CCGLProgram.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/2d/CCFontAtlas.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/2d/CCFontFNT.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/2d/CCFont.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/2d/CCLayer.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/physics/CCPhysicsWorld.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/2d/CCScene.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/2d/CCTransition.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/2d/CCTransitionPageTurn.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/2d/CCTransitionProgress.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/2d/CCMenu.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/2d/CCMenuItem.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/2d/CCClippingNode.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/renderer/CCGroupCommand.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/2d/CCMotionStreak.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/2d/CCProgressTimer.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/2d/CCSprite.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/physics/CCPhysicsBody.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/physics/CCPhysicsShape.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/2d/CCRenderTexture.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/platform/CCImage.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/2d/CCNodeGrid.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/2d/CCParticleBatchNode.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/2d/CCParticleSystem.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/deprecated/CCString.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/deprecated/CCArray.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/base/ccCArray.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/base/CCDataVisitor.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/2d/CCParticleExamples.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/2d/CCParticleSystemQuad.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/2d/CCGrabber.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/2d/CCGrid.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/renderer/CCRenderer.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/renderer/CCGLProgramCache.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/renderer/ccShaders.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/renderer/CCTextureCache.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/physics/CCPhysicsContact.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/physics/CCPhysicsJoint.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/platform/CCDevice.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/platform/CCFileUtils.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/platform/CCSAXParser.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/platform/CCThread.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/platform/ios/CCApplication.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/platform/CCApplicationProtocol.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/platform/ios/CCGLView.h
d/Users/jackson_gross/Desktop/UniLife/UniLife/cocos2d/cocos/platform/CCGLViewProtocol.h
